Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 17612034, 1860, 10680, 1, 'b', 'mikecore\\bin\\linux\\EUM_US_Units.ubg'
 17613894, 119, 158, 1, 'b', 'mikecore\\bin\\linux\\custom_projection.pfs'
 17614013, 712, 4750, 1, 'b', 'mikecore\\bin\\linux\\ellipsoid.pfs'
 17614725, 311399, 1181968, 1, 'b', 'mikecore\\bin\\linux\\libMzCart.so'
 17926124, 100935, 324676, 1, 'b', 'mikecore\\bin\\linux\\libcilkrts.so.5'
 18027059, 107121, 358192, 1, 'b', 'mikecore\\bin\\linux\\libeum.so'
 18134180, 1695113, 4081920, 1, 'b', 'mikecore\\bin\\linux\\libimf.so'
 19829293, 150710, 514416, 1, 'b', 'mikecore\\bin\\linux\\libintlc.so.5'
 19980003, 718882, 2239474, 1, 'b', 'mikecore\\bin\\linux\\libiomp5.so'
 20698885, 291621, 1596640, 1, 'b', 'mikecore\\bin\\linux\\libirng.so'
 20990506, 198100, 685088, 1, 'b', 'mikecore\\bin\\linux\\libpfs2004.so'
 21188606, 7572388, 26660832, 1, 'b', 'mikecore\\bin\\linux\\libsvml.so'
 28760994, 148661, 411240, 1, 'b', 'mikecore\\bin\\linux\\libufs.so'
 28909655, 4744208, 16071144, 1, 'b', 'mikecore\\bin\\linux\\libxerces-c-3.1.so'
 33653863, 880, 10435, 1, 'b', 'mikecore\\bin\\linux\\map_projection.pfs'
 33654743, 2906, 51103, 1, 'b', 'mikecore\\bin\\linux\\state_plane_nad27.pfs'
 33657649, 2934, 47317, 1, 'b', 'mikecore\\bin\\linux\\state_plane_nad83.pfs'
 33660583, 23871, 48216, 1, 'b', 'mikecore\\bin\\windows\\DHIfl.dll'
 33684454, 2292, 14376, 1, 'b', 'mikecore\\bin\\windows\\EUM.ubg'
 33686746, 33565, 224979, 1, 'b', 'mikecore\\bin\\windows\\EUM.xml'
 33720311, 2292, 14376, 1, 'b', 'mikecore\\bin\\windows\\EUM_Default_Units.ubg'
 33722603, 1880, 11141, 1, 'b', 'mikecore\\bin\\windows\\EUM_US_Units.ubg'
 33724483, 239546, 768600, 1, 'b', 'mikecore\\bin\\windows\\MzCart.dll'
 33964029, 28425, 61528, 1, 'b', 'mikecore\\bin\\windows\\ams2004.dll'
 33992454, 26938, 57944, 1, 'b', 'mikecore\\bin\\windows\\amsT2004.dll'
 34019392, 716, 4920, 1, 'b', 'mikecore\\bin\\windows\\ellipsoid.pfs'
 34020108, 107777, 332376, 1, 'b', 'mikecore\\bin\\windows\\eum.dll'
 34127885, 884, 10828, 1, 'b', 'mikecore\\bin\\windows\\map_projection.pfs'
 34128769, 114051, 292952, 1, 'b', 'mikecore\\bin\\windows\\pfs2004.dll'
 34242820, 2915, 52643, 1, 'b', 'mikecore\\bin\\windows\\state_plane_nad27.pfs'
 34245735, 2950, 48741, 1, 'b', 'mikecore\\bin\\windows\\state_plane_nad83.pfs'
 34248685, 152893, 305752, 1, 'b', 'mikecore\\bin\\windows\\ufs.dll'
 34401578, 12, 4, 1, 'b', 'mikeio-3.1.0.dist-info\\INSTALLER'
 34401590, 1997, 6130, 1, 'b', 'mikeio-3.1.0.dist-info\\METADATA'
 34403587, 2188, 5546, 1, 'b', 'mikeio-3.1.0.dist-info\\RECORD'
 34405775, 8, 0, 1, 'b', 'mikeio-3.1.0.dist-info\\REQUESTED'
 34405783, 87, 79, 1, 'b', 'mikeio-3.1.0.dist-info\\WHEEL'
 34405870, 8, 0, 1, 'b', 'mikeio\\py.typed'
 34405878, 36686, 69632, 1, 'b', 'netCDF4.libs\\blosc.dll'
 34442564, 5737, 12800, 1, 'b', 'netCDF4.libs\\charset-c2e0e0c3746cd0adea79cd97ca45d5ae.dll'
 34448301, 261047, 501760, 1, 'b', 'netCDF4.libs\\hdf-51fb5025f0b2df8f65efdf75be086deb.dll'
 34709348, 1382493, 3417600, 1, 'b', 'netCDF4.libs\\hdf5-6259116443823fa1e151a8e10aba3fcc.dll'
 36091841, 54662, 120320, 1, 'b', 'netCDF4.libs\\hdf5_hl-5117434833c8d3ca85239f327fdf851c.dll'
 36146503, 735272, 1086464, 1, 'b', 'netCDF4.libs\\iconv-a79705cfb230ca50002ac0b2bee53dca.dll'
 36881775, 12749123, 33110528, 1, 'b', 'netCDF4.libs\\icudt78-e2102ff8e86cc18e647b80c56c564fa0.dll'
 49630898, 906603, 2728448, 1, 'b', 'netCDF4.libs\\icuuc78-4b3196c4ad6e76cd69f58bf173834237.dll'
 50537501, 185552, 685056, 1, 'b', 'netCDF4.libs\\jpeg8-7947537302ab2a17fc34a1032d647e28.dll'
 50723053, 35489, 77824, 1, 'b', 'netCDF4.libs\\libbz2-6f25e7b978408897e97f56c018c18fdc.dll'
 50758542, 2296092, 7416832, 1, 'b', 'netCDF4.libs\\libcrypto-3-x64-5cb355ce2f50dceefd4caae61d3cac6e.dll'
 53054634, 356008, 708608, 1, 'b', 'netCDF4.libs\\libcurl-48a68fa1891d318e092582bc3d0e7c9f.dll'
 53410642, 121536, 258048, 1, 'b', 'netCDF4.libs\\libssh2-516921fbbff89fdd8a60641cddff9320.dll'
 53532178, 578131, 1235968, 1, 'b', 'netCDF4.libs\\libxml2-8ddc765750c0871f21df960e2cd4ef9a.dll'
 54110309, 54138, 127488, 1, 'b', 'netCDF4.libs\\lz4.dll'
 54164447, 70305, 139264, 1, 'b', 'netCDF4.libs\\mfhdf-1a0f256c900876351a363f224c92d418.dll'
 54234752, 491172, 1286656, 1, 'b', 'netCDF4.libs\\netcdf-655e86525df3b639088152b956fd8f75.dll'
 54725924, 15682, 33280, 1, 'b', 'netCDF4.libs\\szip-e9ab9455d7f1571e99d4d3583b1999a2.dll'
 54741606, 6547, 14848, 1, 'b', 'netCDF4.libs\\xdr-f37a01656114dfe30f5d4277755bad1d.dll'
 54748153, 56872, 111616, 1, 'b', 'netCDF4.libs\\zip-362b07bcfc865fc0495ac3443d0cc49b.dll'
 54805025, 48895, 89088, 1, 'b', 'netCDF4.libs\\zlib-7d86de8659d728d0cc22615ea37248ca.dll'
 54853920, 256373, 658432, 1, 'b', 'netCDF4.libs\\zstd.dll'
 55110293, 343477, 825856, 1, 'b', 'netCDF4\\_netCDF4.pyd'
 55453770, 222, 462, 1, 'b', 'numpy-2.4.6.dist-info\\DELVEWHEEL'
 55453992, 12, 4, 1, 'b', 'numpy-2.4.6.dist-info\\INSTALLER'
 55454004, 2609, 6608, 1, 'b', 'numpy-2.4.6.dist-info\\METADATA'
 55456613, 43648, 112362, 1, 'b', 'numpy-2.4.6.dist-info\\RECORD'
 55500261, 8, 0, 1, 'b', 'numpy-2.4.6.dist-info\\REQUESTED'
 55500269, 88, 85, 1, 'b', 'numpy-2.4.6.dist-info\\WHEEL'
 55500357, 140, 220, 1, 'b', 'numpy-2.4.6.dist-info\\entry_points.txt'
 55500497, 15039, 45831, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\LICENSE.txt'
 55515536, 545, 1039, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\_core\\include\\numpy\\libdivide\\LICENSE.txt'
 55516081, 449, 704, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\_core\\src\\common\\pythoncapi-compat\\COPYING'
 55516530, 7201, 21155, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\_core\\src\\highway\\LICENSE'
 55523731, 836, 1441, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\_core\\src\\multiarray\\dragon4_LICENSE.txt'
 55524567, 813, 1542, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\_core\\src\\npysort\\x86-simd-sort\\LICENSE.md'
 55525380, 816, 1573, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\_core\\src\\umath\\svml\\LICENSE'
 55526196, 804, 1523, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\fft\\pocketfft\\LICENSE.md'
 55527000, 1071, 2314, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\linalg\\lapack_lite\\LICENSE.txt'
 55528071, 814, 1616, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\ma\\LICENSE'
 55528885, 1496, 3582, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\random\\LICENSE.md'
 55530381, 1333, 2805, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\random\\src\\distributions\\LICENSE.md'
 55531714, 1430, 2986, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\random\\src\\mt19937\\LICENSE.md'
 55533144, 697, 1176, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\random\\src\\pcg64\\LICENSE.md'
 55533841, 807, 1540, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\random\\src\\philox\\LICENSE.md'
 55534648, 769, 1253, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\random\\src\\sfc64\\LICENSE.md'
 55535417, 246, 340, 1, 'b', 'numpy-2.4.6.dist-info\\licenses\\numpy\\random\\src\\splitmix64\\LICENSE.md'
 55535663, 6428148, 20415488, 1, 'b', 'numpy.libs\\libscipy_openblas64_-63c857e738469261263c764a36be9436.dll'
 61963811, 184649, 575056, 1, 'b', 'numpy.libs\\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll'
 62148460, 29301, 65024, 1, 'b', 'numpy\\_core\\_multiarray_tests.cp313-win_amd64.pyd'
 62177761, 1214829, 3713024, 1, 'b', 'numpy\\_core\\_multiarray_umath.cp313-win_amd64.pyd'
 63392590, 108178, 276480, 1, 'b', 'numpy\\fft\\_pocketfft_umath.cp313-win_amd64.pyd'
 63500768, 43923, 112128, 1, 'b', 'numpy\\linalg\\_umath_linalg.cp313-win_amd64.pyd'
 63544691, 87609, 207360, 1, 'b', 'numpy\\random\\_bounded_integers.cp313-win_amd64.pyd'
 63632300, 69858, 167936, 1, 'b', 'numpy\\random\\_common.cp313-win_amd64.pyd'
 63702158, 255175, 584192, 1, 'b', 'numpy\\random\\_generator.cp313-win_amd64.pyd'
 63957333, 40632, 83968, 1, 'b', 'numpy\\random\\_mt19937.cp313-win_amd64.pyd'
 63997965, 37776, 92672, 1, 'b', 'numpy\\random\\_pcg64.cp313-win_amd64.pyd'
 64035741, 35142, 78336, 1, 'b', 'numpy\\random\\_philox.cp313-win_amd64.pyd'
 64070883, 27479, 58880, 1, 'b', 'numpy\\random\\_sfc64.cp313-win_amd64.pyd'
 64098362, 69477, 157696, 1, 'b', 'numpy\\random\\bit_generator.cp313-win_amd64.pyd'
 64167839, 204933, 488960, 1, 'b', 'numpy\\random\\mtrand.cp313-win_amd64.pyd'
 64372772, 184649, 575056, 1, 'b', 'pandas.libs\\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll'
 64557421, 61297, 127488, 1, 'b', 'pandas\\_libs\\_cyutility.cp313-win_amd64.pyd'
 64618718, 368568, 1427456, 1, 'b', 'pandas\\_libs\\algos.cp313-win_amd64.pyd'
 64987286, 37154, 80896, 1, 'b', 'pandas\\_libs\\arrays.cp313-win_amd64.pyd'
 65024440, 17199, 38912, 1, 'b', 'pandas\\_libs\\byteswap.cp313-win_amd64.pyd'
 65041639, 445141, 1722368, 1, 'b', 'pandas\\_libs\\groupby.cp313-win_amd64.pyd'
 65486780, 32144, 67584, 1, 'b', 'pandas\\_libs\\hashing.cp313-win_amd64.pyd'
 65518924, 413468, 1561088, 1, 'b', 'pandas\\_libs\\hashtable.cp313-win_amd64.pyd'
 65932392, 172691, 522752, 1, 'b', 'pandas\\_libs\\index.cp313-win_amd64.pyd'
 66105083, 21469, 46080, 1, 'b', 'pandas\\_libs\\indexing.cp313-win_amd64.pyd'
 66126552, 92595, 205824, 1, 'b', 'pandas\\_libs\\internals.cp313-win_amd64.pyd'
 66219147, 197649, 766976, 1, 'b', 'pandas\\_libs\\interval.cp313-win_amd64.pyd'
 66416796, 198467, 754688, 1, 'b', 'pandas\\_libs\\join.cp313-win_amd64.pyd'
 66615263, 24167, 52224, 1, 'b', 'pandas\\_libs\\json.cp313-win_amd64.pyd'
 66639430, 183104, 440832, 1, 'b', 'pandas\\_libs\\lib.cp313-win_amd64.pyd'
 66822534, 62338, 138240, 1, 'b', 'pandas\\_libs\\missing.cp313-win_amd64.pyd'
 66884872, 44848, 96256, 1, 'b', 'pandas\\_libs\\ops.cp313-win_amd64.pyd'
 66929720, 20214, 41984, 1, 'b', 'pandas\\_libs\\ops_dispatch.cp313-win_amd64.pyd'
 66949934, 15687, 35840, 1, 'b', 'pandas\\_libs\\pandas_datetime.cp313-win_amd64.pyd'
 66965621, 16941, 30720, 1, 'b', 'pandas\\_libs\\pandas_parser.cp313-win_amd64.pyd'
 66982562, 122755, 267264, 1, 'b', 'pandas\\_libs\\parsers.cp313-win_amd64.pyd'
 67105317, 25506, 55808, 1, 'b', 'pandas\\_libs\\properties.cp313-win_amd64.pyd'
 67130823, 49670, 131584, 1, 'b', 'pandas\\_libs\\reshape.cp313-win_amd64.pyd'
 67180493, 41607, 89088, 1, 'b', 'pandas\\_libs\\sas.cp313-win_amd64.pyd'
 67222100, 180912, 603648, 1, 'b', 'pandas\\_libs\\sparse.cp313-win_amd64.pyd'
 67403012, 33820, 71168, 1, 'b', 'pandas\\_libs\\testing.cp313-win_amd64.pyd'
 67436832, 52031, 107520, 1, 'b', 'pandas\\_libs\\tslib.cp313-win_amd64.pyd'
 67488863, 19642, 41472, 1, 'b', 'pandas\\_libs\\tslibs\\base.cp313-win_amd64.pyd'
 67508505, 26622, 57344, 1, 'b', 'pandas\\_libs\\tslibs\\ccalendar.cp313-win_amd64.pyd'
 67535127, 59826, 126976, 1, 'b', 'pandas\\_libs\\tslibs\\conversion.cp313-win_amd64.pyd'
 67594953, 50081, 113664, 1, 'b', 'pandas\\_libs\\tslibs\\dtypes.cp313-win_amd64.pyd'
 67645034, 67266, 151040, 1, 'b', 'pandas\\_libs\\tslibs\\fields.cp313-win_amd64.pyd'
 67712300, 66148, 151552, 1, 'b', 'pandas\\_libs\\tslibs\\nattype.cp313-win_amd64.pyd'
 67778448, 45257, 94720, 1, 'b', 'pandas\\_libs\\tslibs\\np_datetime.cp313-win_amd64.pyd'
 67823705, 287307, 753152, 1, 'b', 'pandas\\_libs\\tslibs\\offsets.cp313-win_amd64.pyd'
 68111012, 76844, 159744, 1, 'b', 'pandas\\_libs\\tslibs\\parsing.cp313-win_amd64.pyd'
 68187856, 119733, 272896, 1, 'b', 'pandas\\_libs\\tslibs\\period.cp313-win_amd64.pyd'
 68307589, 76253, 160256, 1, 'b', 'pandas\\_libs\\tslibs\\strptime.cp313-win_amd64.pyd'
 68383842, 149847, 342016, 1, 'b', 'pandas\\_libs\\tslibs\\timedeltas.cp313-win_amd64.pyd'
 68533689, 150334, 370176, 1, 'b', 'pandas\\_libs\\tslibs\\timestamps.cp313-win_amd64.pyd'
 68684023, 52435, 112128, 1, 'b', 'pandas\\_libs\\tslibs\\timezones.cp313-win_amd64.pyd'
 68736458, 61969, 129536, 1, 'b', 'pandas\\_libs\\tslibs\\tzconversion.cp313-win_amd64.pyd'
 68798427, 36363, 77312, 1, 'b', 'pandas\\_libs\\tslibs\\vectorized.cp313-win_amd64.pyd'
 68834790, 145498, 334848, 1, 'b', 'pandas\\_libs\\window\\aggregations.cp313-win_amd64.pyd'
 68980288, 68924, 145408, 1, 'b', 'pandas\\_libs\\window\\indexers.cp313-win_amd64.pyd'
 69049212, 42000, 88064, 1, 'b', 'pandas\\_libs\\writers.cp313-win_amd64.pyd'
 69091212, 197, 412, 1, 'b', 'pandas\\io\\formats\\templates\\html.tpl'
 69091409, 250, 694, 1, 'b', 'pandas\\io\\formats\\templates\\html_style.tpl'
 69091659, 425, 1811, 1, 'b', 'pandas\\io\\formats\\templates\\html_table.tpl'
 69092084, 82, 127, 1, 'b', 'pandas\\io\\formats\\templates\\latex.tpl'
 69092166, 674, 2877, 1, 'b', 'pandas\\io\\formats\\templates\\latex_longtable.tpl'
 69092840, 624, 2221, 1, 'b', 'pandas\\io\\formats\\templates\\latex_table.tpl'
 69093464, 129, 344, 1, 'b', 'pandas\\io\\formats\\templates\\string.tpl'
 69093593, 157, 366, 1, 'b', 'pandas\\io\\formats\\templates\\typst.tpl'
 69093750, 103902, 215896, 1, 'b', 'pyexpat.pyd'
 69197652, 24720, 72536, 1, 'b', 'python3.dll'
 69222372, 2500287, 6125912, 1, 'b', 'python313.dll'
 71722659, 6562892, 20260864, 1, 'b', 'scipy.libs\\libscipy_openblas-64eda39e79589aedb16f58e5547eb599.dll'
 78285551, 88207, 186368, 1, 'b', 'scipy\\_cyutility.cp313-win_amd64.pyd'
 78373758, 46822, 105472, 1, 'b', 'scipy\\_lib\\_ccallback_c.cp313-win_amd64.pyd'
 78420580, 5387, 15872, 1, 'b', 'scipy\\_lib\\_fpumode.cp313-win_amd64.pyd'
 78425967, 98020, 235008, 1, 'b', 'scipy\\_lib\\_uarray\\_uarray.cp313-win_amd64.pyd'
 78523987, 26036, 58880, 1, 'b', 'scipy\\_lib\\messagestream.cp313-win_amd64.pyd'
 78550023, 450727, 1097728, 1, 'b', 'scipy\\fft\\_pocketfft\\pypocketfft.cp313-win_amd64.pyd'
 79000750, 41839, 95232, 1, 'b', 'scipy\\integrate\\_dop.cp313-win_amd64.pyd'
 79042589, 76100, 228352, 1, 'b', 'scipy\\integrate\\_odepack.cp313-win_amd64.pyd'
 79118689, 61792, 143360, 1, 'b', 'scipy\\integrate\\_quadpack.cp313-win_amd64.pyd'
 79180481, 95905, 278528, 1, 'b', 'scipy\\integrate\\_vode.cp313-win_amd64.pyd'
 79276386, 301286, 675328, 1, 'b', 'scipy\\interpolate\\_dfitpack.cp313-win_amd64.pyd'
 79577672, 351159, 1016832, 1, 'b', 'scipy\\interpolate\\_dierckx.cp313-win_amd64.pyd'
 79928831, 206418, 420864, 1, 'b', 'scipy\\interpolate\\_fitpack.cp313-win_amd64.pyd'
 80135249, 104876, 228864, 1, 'b', 'scipy\\interpolate\\_interpnd.cp313-win_amd64.pyd'
 80240125, 99094, 228864, 1, 'b', 'scipy\\interpolate\\_ppoly.cp313-win_amd64.pyd'
 80339219, 394961, 1165312, 1, 'b', 'scipy\\interpolate\\_rbfinterp_pythran.cp313-win_amd64.pyd'
 80734180, 55222, 120320, 1, 'b', 'scipy\\interpolate\\_rgi_cython.cp313-win_amd64.pyd'
 80789402, 754334, 2846208, 1, 'b', 'scipy\\io\\_fast_matrix_market\\_fmm_core.cp313-win_amd64.pyd'
 81543736, 77758, 178176, 1, 'b', 'scipy\\io\\matlab\\_mio5_utils.cp313-win_amd64.pyd'
 81621494, 22692, 51712, 1, 'b', 'scipy\\io\\matlab\\_mio_utils.cp313-win_amd64.pyd'
 81644186, 44643, 107008, 1, 'b', 'scipy\\io\\matlab\\_streams.cp313-win_amd64.pyd'
 81688829, 365899, 1057792, 1, 'b', 'scipy\\linalg\\_batched_linalg.cp313-win_amd64.pyd'
 82054728, 104206, 312320, 1, 'b', 'scipy\\linalg\\_cythonized_array_utils.cp313-win_amd64.pyd'
 82158934, 295758, 750080, 1, 'b', 'scipy\\linalg\\_decomp_interpolative.cp313-win_amd64.pyd'
 82454692, 52503, 120320, 1, 'b', 'scipy\\linalg\\_decomp_lu_cython.cp313-win_amd64.pyd'
 82507195, 114767, 281088, 1, 'b', 'scipy\\linalg\\_decomp_update.cp313-win_amd64.pyd'
 82621962, 154382, 737792, 1, 'b', 'scipy\\linalg\\_fblas.cp313-win_amd64.pyd'
 82776344, 423904, 2273280, 1, 'b', 'scipy\\linalg\\_flapack.cp313-win_amd64.pyd'
 83200248, 360054, 1061888, 1, 'b', 'scipy\\linalg\\_linalg_pythran.cp313-win_amd64.pyd'
 83560302, 69885, 229376, 1, 'b', 'scipy\\linalg\\_matfuncs_expm.cp313-win_amd64.pyd'
 83630187, 65055, 211456, 1, 'b', 'scipy\\linalg\\_matfuncs_schur_sqrtm.cp313-win_amd64.pyd'
 83695242, 49056, 103424, 1, 'b', 'scipy\\linalg\\_matfuncs_sqrtm_triu.cp313-win_amd64.pyd'
 83744298, 54822, 118272, 1, 'b', 'scipy\\linalg\\_solve_toeplitz.cp313-win_amd64.pyd'
 83799120, 47546, 118272, 1, 'b', 'scipy\\linalg\\cython_blas.cp313-win_amd64.pyd'
 83846666, 63858, 199168, 1, 'b', 'scipy\\linalg\\cython_lapack.cp313-win_amd64.pyd'
 83910524, 78283, 177664, 1, 'b', 'scipy\\ndimage\\_nd_image.cp313-win_amd64.pyd'
 83988807, 73830, 196096, 1, 'b', 'scipy\\ndimage\\_ni_label.cp313-win_amd64.pyd'
 84062637, 52256, 124416, 1, 'b', 'scipy\\ndimage\\_rank_filter_1d.cp313-win_amd64.pyd'
 84114893, 76686, 173056, 1, 'b', 'scipy\\optimize\\_bglu_dense.cp313-win_amd64.pyd'
 84191579, 34258, 70656, 1, 'b', 'scipy\\optimize\\_direct.cp313-win_amd64.pyd'
 84225837, 350943, 1033216, 1, 'b', 'scipy\\optimize\\_group_columns.cp313-win_amd64.pyd'
 84576780, 2537943, 6443520, 1, 'b', 'scipy\\optimize\\_highspy\\_core.cp313-win_amd64.pyd'
 87114723, 459069, 1278464, 1, 'b', 'scipy\\optimize\\_highspy\\_highs_options.cp313-win_amd64.pyd'
 87573792, 48697, 171520, 1, 'b', 'scipy\\optimize\\_lbfgsb.cp313-win_amd64.pyd'
 87622489, 73134, 177664, 1, 'b', 'scipy\\optimize\\_lsap.cp313-win_amd64.pyd'
 87695623, 33424, 69632, 1, 'b', 'scipy\\optimize\\_lsq\\givens_elimination.cp313-win_amd64.pyd'
 87729047, 58424, 124928, 1, 'b', 'scipy\\optimize\\_minpack.cp313-win_amd64.pyd'
 87787471, 65519, 142336, 1, 'b', 'scipy\\optimize\\_moduleTNC.cp313-win_amd64.pyd'
 87852990, 138084, 317440, 1, 'b', 'scipy\\optimize\\_pava_pybind.cp313-win_amd64.pyd'
 87991074, 48713, 172544, 1, 'b', 'scipy\\optimize\\_slsqplib.cp313-win_amd64.pyd'
 88039787, 86547, 202752, 1, 'b', 'scipy\\optimize\\_trlib\\_trlib.cp313-win_amd64.pyd'
 88126334, 8954, 23040, 1, 'b', 'scipy\\optimize\\_zeros.cp313-win_amd64.pyd'
 88135288, 133603, 483840, 1, 'b', 'scipy\\sparse\\_csparsetools.cp313-win_amd64.pyd'
 88268891, 1090682, 4114944, 1, 'b', 'scipy\\sparse\\_sparsetools.cp313-win_amd64.pyd'
 89359573, 73546, 169984, 1, 'b', 'scipy\\sparse\\csgraph\\_flow.cp313-win_amd64.pyd'
 89433119, 76644, 175104, 1, 'b', 'scipy\\sparse\\csgraph\\_matching.cp313-win_amd64.pyd'
 89509763, 47643, 103936, 1, 'b', 'scipy\\sparse\\csgraph\\_min_spanning_tree.cp313-win_amd64.pyd'
 89557406, 68807, 149504, 1, 'b', 'scipy\\sparse\\csgraph\\_reordering.cp313-win_amd64.pyd'
 89626213, 214124, 546304, 1, 'b', 'scipy\\sparse\\csgraph\\_shortest_path.cp313-win_amd64.pyd'
 89840337, 66302, 155136, 1, 'b', 'scipy\\sparse\\csgraph\\_tools.cp313-win_amd64.pyd'
 89906639, 124404, 345088, 1, 'b', 'scipy\\sparse\\csgraph\\_traversal.cp313-win_amd64.pyd'
 90031043, 231198, 542208, 1, 'b', 'scipy\\sparse\\linalg\\_dsolve\\_superlu.cp313-win_amd64.pyd'
 90262241, 118689, 339968, 1, 'b', 'scipy\\sparse\\linalg\\_eigen\\arpack\\_arpacklib.cp313-win_amd64.pyd'
 90380930, 93260, 288768, 1, 'b', 'scipy\\sparse\\linalg\\_propack.cp313-win_amd64.pyd'
 90474190, 545689, 1522176, 1, 'b', 'scipy\\spatial\\_ckdtree.cp313-win_amd64.pyd'
 91019879, 486119, 1382912, 1, 'b', 'scipy\\spatial\\_distance_pybind.cp313-win_amd64.pyd'
 91505998, 36482, 107008, 1, 'b', 'scipy\\spatial\\_distance_wrap.cp313-win_amd64.pyd'
 91542480, 44436, 94208, 1, 'b', 'scipy\\spatial\\_hausdorff.cp313-win_amd64.pyd'
 91586916, 376613, 845312, 1, 'b', 'scipy\\spatial\\_qhull.cp313-win_amd64.pyd'
 91963529, 40207, 84480, 1, 'b', 'scipy\\spatial\\_voronoi.cp313-win_amd64.pyd'
 92003736, 107438, 240640, 1, 'b', 'scipy\\spatial\\transform\\_rigid_transform_cy.cp313-win_amd64.pyd'
 92111174, 204493, 562176, 1, 'b', 'scipy\\spatial\\transform\\_rotation_cy.cp313-win_amd64.pyd'
 92315667, 20330, 46080, 1, 'b', 'scipy\\special\\_comb.cp313-win_amd64.pyd'
 92335997, 60324, 133632, 1, 'b', 'scipy\\special\\_ellip_harm_2.cp313-win_amd64.pyd'
 92396321, 537682, 1515008, 1, 'b', 'scipy\\special\\_gufuncs.cp313-win_amd64.pyd'
 92934003, 131110, 294400, 1, 'b', 'scipy\\special\\_specfun.cp313-win_amd64.pyd'
 93065113, 872881, 2292224, 1, 'b', 'scipy\\special\\_special_ufuncs.cp313-win_amd64.pyd'
 93937994, 578808, 1398784, 1, 'b', 'scipy\\special\\_ufuncs.cp313-win_amd64.pyd'
 94516802, 1011547, 2404864, 1, 'b', 'scipy\\special\\_ufuncs_cxx.cp313-win_amd64.pyd'
 95528349, 730824, 2200064, 1, 'b', 'scipy\\special\\cython_special.cp313-win_amd64.pyd'
 96259173, 51733, 105472, 1, 'b', 'scipy\\stats\\_ansari_swilk_statistics.cp313-win_amd64.pyd'
 96310906, 152504, 350208, 1, 'b', 'scipy\\stats\\_biasedurn.cp313-win_amd64.pyd'
 96463410, 21760, 50688, 1, 'b', 'scipy\\stats\\_levy_stable\\levyst.cp313-win_amd64.pyd'
 96485170, 118553, 276992, 1, 'b', 'scipy\\stats\\_qmc_cy.cp313-win_amd64.pyd'
 96603723, 54131, 122880, 1, 'b', 'scipy\\stats\\_qmvnt_cy.cp313-win_amd64.pyd'
 96657854, 54734, 107520, 1, 'b', 'scipy\\stats\\_rcont\\rcont.cp313-win_amd64.pyd'
 96712588, 78001, 185856, 1, 'b', 'scipy\\stats\\_sobol.cp313-win_amd64.pyd'
 96790589, 172307, 484352, 1, 'b', 'scipy\\stats\\_stats.cp313-win_amd64.pyd'
 96962896, 384151, 1107968, 1, 'b', 'scipy\\stats\\_stats_pythran.cp313-win_amd64.pyd'
 97347047, 18746, 33112, 1, 'b', 'select.pyd'
 97365793, 10, 2, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.7.1.dist-info\\INSTALLER'
 97365803, 1702, 4670, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.7.1.dist-info\\METADATA'
 97367505, 931, 1868, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.7.1.dist-info\\RECORD'
 97368436, 8, 0, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.7.1.dist-info\\REQUESTED'
 97368444, 98, 91, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.7.1.dist-info\\WHEEL'
 97368542, 3695, 10278, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.7.1.dist-info\\licenses\\LICENSE'
 97372237, 27, 19, 1, 'b', 'setuptools\\_vendor\\importlib_metadata-8.7.1.dist-info\\top_level.txt'
 97372264, 672, 1335, 1, 'b', 'setuptools\\_vendor\\jaraco\\text\\Lorem ipsum.txt'
 97372936, 846699, 1584120, 1, 'b', 'sqlite3.dll'
